tibble [1 × 14] (S3: tbl_df/tbl/data.frame)
 $ rank                     : int 1
 $ publisher_id             : chr "5614b2f53f07e2077c000059"
 $ publisher_name           : chr "Tencent 腾讯"
 $ date                     : chr "2025-06-01T00:00:00Z"
 $ revenue_absolute         : num 6.64e+10
 $ revenue_usd              : num 6.64e+08
 $ revenue_delta            : num -1.16e+10
 $ revenue_transformed_delta: num -0.149
 $ units_absolute           : int 56527480
 $ units_delta              : int -7134739
 $ units_transformed_delta  : num -0.112
 $ apps                     :List of 1
  ..$ : tibble [3 × 12] (S3: tbl_df/tbl/data.frame)
  .. ..$ app_id                   : chr [1:3] "642b4a61ad4adb7799a83a83" "65c10196ad4adb117910c1d4" "5aad42d99f479f0a74d40440"
  .. ..$ name                     : chr [1:3] "Honor of Kings" "和平精英" "PUBG MOBILE"
  .. ..$ publisher_id             : chr [1:3] "5614b2f53f07e2077c000059" "5614b2f53f07e2077c000059" "5614b2f53f07e2077c000059"
  .. ..$ publisher_name           : chr [1:3] "Tencent 腾讯" "Tencent 腾讯" "Tencent 腾讯"
  .. ..$ apps                     :List of 3
  .. .. ..$ :'data.frame':	5 obs. of  265 variables:
  .. .. .. ..$ app_id                                                          : chr [1:5] "989673964" "1619254071" "com.levelinfinite.sgameGlobal" "6468988672" ...
  .. .. .. ..$ units_absolute                                                  : int [1:5] 2730387 744717 4620503 157872 122163
  .. .. .. ..$ units_delta                                                     : int [1:5] -15950 444114 1623818 -19350 -38633
  .. .. .. ..$ units_transformed_delta                                         : num [1:5] -0.00581 1.47741 0.54187 -0.10919 -0.24026
  .. .. .. ..$ revenue_absolute                                                : num [1:5] 1.72e+10 3.03e+08 2.16e+08 2.18e+07 5.57e+05
  .. .. .. ..$ revenue_delta                                                   : num [1:5] -4.84e+09 -8.22e+07 2.94e+06 -7.03e+06 -5.24e+04
  .. .. .. ..$ revenue_transformed_delta                                       : num [1:5] -0.2197 -0.2135 0.0138 -0.2442 -0.0859
  .. .. .. ..$ canonical_country                                               : chr [1:5] "CN" "US" "US" "CN" ...
  .. .. .. ..$ name                                                            : chr [1:5] "王者荣耀" "Honor of Kings" "Honor of Kings" "云•王者荣耀" ...
  .. .. .. ..$ publisher_name                                                  : chr [1:5] "Shenzhen Tencent Tianyou Technology Ltd" "Level Infinite" "Level Infinite" "Shenzhen Tencent Tianyou Technology Ltd" ...
  .. .. .. ..$ publisher_id                                                    : chr [1:5] "1586101358" "1190539723" "Level+Infinite" "1586101358" ...
  .. .. .. ..$ humanized_name                                                  : chr [1:5] "王者荣耀" "Honor of Kings" "Honor of Kings" "云•王者荣耀" ...
  .. .. .. ..$ icon_url                                                        : chr [1:5] "https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/4a/67/86/4a67863c-5006-4b2e-792f-293c793173b0/AppIcon-1x_"| __truncated__ "https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/16/7e/71/167e715c-166f-6230-d683-bacd3974e23f/AppIcon-1x_"| __truncated__ "https://play-lh.googleusercontent.com/I_V6_paEPU4cF2ZjKnTJcv5xnpiSJIQCTSCtJLV_L3yB9dJz0u54Xy02CaTF_flLeaAv=s150" "https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/0e/dc/9e/0edc9e47-79b3-7e74-8492-808bc755a44c/AppIcon-1x_"| __truncated__ ...
  .. .. .. ..$ os                                                              : chr [1:5] "ios" "ios" "android" "ios" ...
  .. .. .. ..$ custom_tags.ARKit                                               : chr [1:5] "false" "false" NA "false" ...
  .. .. .. ..$ custom_tags.ARPDAU (Last Month, WW)                             : chr [1:5] "$0.28" "$0.23" "$0.03" "$0.03" ...
  .. .. .. ..$ custom_tags.Age (Last Quarter, WW)                              : chr [1:5] "27" "28" "27" "28" ...
  .. .. .. ..$ custom_tags.All Time Downloads (US)                             : chr [1:5] "0" "913359" "400850" "0" ...
  .. .. .. ..$ custom_tags.All Time Downloads (WW)                             : chr [1:5] "320008264" "6252103" "48554533" "2067581" ...
  .. .. .. ..$ custom_tags.All Time Publisher Downloads (WW)                   : chr [1:5] "1315113614" "56482534" "1061804299" "1315113614" ...
  .. .. .. ..$ custom_tags.All Time Publisher Revenue (WW)                     : chr [1:5] "$23929633589" "$561907711" "$1862497220" "$23929633589" ...
  .. .. .. ..$ custom_tags.All Time Revenue (US)                               : chr [1:5] "$0" "$9146885" "$1843686" "$0" ...
  .. .. .. ..$ custom_tags.All Time Revenue (WW)                               : chr [1:5] "$10546297113" "$27230474" "$19464547" "$2216863" ...
  .. .. .. ..$ custom_tags.Avg. App Update Frequency                           : chr [1:5] "9-12 weeks" "5-8 weeks" "18 days" "5-8 weeks" ...
  .. .. .. ..$ custom_tags.Avg. Publisher Release Freq.                        : chr [1:5] "~ 7 weeks" "~ 9 weeks" "12+ weeks" "~ 7 weeks" ...
  .. .. .. ..$ custom_tags.Browser Downloads % (Last Q, US)                    : chr [1:5] "2%" "2%" "2%" "2%" ...
  .. .. .. ..$ custom_tags.Browser Downloads % (Last Q, WW)                    : chr [1:5] "1%" "1%" "1%" "1%" ...
  .. .. .. ..$ custom_tags.Changed Price                                       : chr [1:5] "false" "false" "false" "false" ...
  .. .. .. ..$ custom_tags.Content Rating                                      : chr [1:5] "12+" "12+" "10+" "12+" ...
  .. .. .. ..$ custom_tags.Current US Rating                                   : chr [1:5] "0.0" "4.7" "4.3" "0.0" ...
  .. .. .. ..$ custom_tags.Currently Featured Apps (CN)                        : chr [1:5] "Active" NA NA NA ...
  .. .. .. ..$ custom_tags.Currently Featured Apps (WW)                        : chr [1:5] "Active" "Active" "Active" NA ...
  .. .. .. ..$ custom_tags.Day 1 Retention (Last Quarter, US)                  : chr [1:5] "49%" "48%" "51%" "45%" ...
  .. .. .. ..$ custom_tags.Day 1 Retention (Last Quarter, WW)                  : chr [1:5] "48%" "48%" "51%" "45%" ...
  .. .. .. ..$ custom_tags.Day 14 Retention (Last Quarter, US)                 : chr [1:5] "18%" "17%" "20%" "19%" ...
  .. .. .. ..$ custom_tags.Day 14 Retention (Last Quarter, WW)                 : chr [1:5] "20%" "16%" "18%" "18%" ...
  .. .. .. ..$ custom_tags.Day 30 Retention (Last Quarter, US)                 : chr [1:5] "12%" "11%" "13%" "14%" ...
  .. .. .. ..$ custom_tags.Day 30 Retention (Last Quarter, WW)                 : chr [1:5] "14%" "10%" "13%" "13%" ...
  .. .. .. ..$ custom_tags.Day 60 Retention (Last Quarter, US)                 : chr [1:5] "8%" "7%" "8%" "10%" ...
  .. .. .. ..$ custom_tags.Day 60 Retention (Last Quarter, WW)                 : chr [1:5] "11%" "6%" "8%" "9%" ...
  .. .. .. ..$ custom_tags.Day 7 Retention (Last Quarter, US)                  : chr [1:5] "25%" "24%" "27%" "26%" ...
  .. .. .. ..$ custom_tags.Day 7 Retention (Last Quarter, WW)                  : chr [1:5] "26%" "23%" "26%" "24%" ...
  .. .. .. ..$ custom_tags.Device: Supports iPad                               : chr [1:5] "TRUE" "TRUE" NA "TRUE" ...
  .. .. .. ..$ custom_tags.Device: Supports iPhone                             : chr [1:5] "TRUE" "TRUE" NA "TRUE" ...
  .. .. .. ..$ custom_tags.DoF Asian                                           : chr [1:5] "-" NA NA NA ...
  .. .. .. ..$ custom_tags.DoF Category                                        : chr [1:5] "Mid-core" NA NA NA ...
  .. .. .. ..$ custom_tags.DoF Genre                                           : chr [1:5] "Strategy" NA NA NA ...
  .. .. .. ..$ custom_tags.DoF Sub-genre                                       : chr [1:5] "Multiplayer Battle Arena" NA NA NA ...
  .. .. .. ..$ custom_tags.Downloads First 30 Days (WW)                        : chr [1:5] "5372560" "2054798" "7895220" "205567" ...
  .. .. .. ..$ custom_tags.Earliest Release Date                               : chr [1:5] "2015/10/28" "2023/03/07" "2023/03/03" "2024/01/30" ...
  .. .. .. ..$ custom_tags.Editors' Choice                                     : chr [1:5] "false" "false" "false" "false" ...
  .. .. .. ..$ custom_tags.Free                                                : chr [1:5] "true" "true" "true" "true" ...
  .. .. .. ..$ custom_tags.Game Art Style                                      : chr [1:5] "Stylized Realistic" "Stylized Realistic" "Stylized Realistic" "Stylized Realistic" ...
  .. .. .. ..$ custom_tags.Game Camera POV                                     : chr [1:5] "Top-Down" "Top-Down" "Top-Down" "Top-Down" ...
  .. .. .. ..$ custom_tags.Game Class                                          : chr [1:5] "Action & Strategy" "Action & Strategy" "Action & Strategy" "Action & Strategy" ...
  .. .. .. ..$ custom_tags.Game Genre                                          : chr [1:5] "Strategy" "Strategy" "Strategy" "Strategy" ...
  .. .. .. ..$ custom_tags.Game IQ - Achievements                              : chr [1:5] "True" "True" "True" "True" ...
  .. .. .. ..$ custom_tags.Game IQ - Activated Acceleration                    : chr [1:5] "False" "False" "False" "False" ...
  .. .. .. ..$ custom_tags.Game IQ - Activated Automation                      : chr [1:5] "True" "True" "True" "True" ...
  .. .. .. ..$ custom_tags.Game IQ - Character Attributes                      : chr [1:5] "True" "True" "True" "True" ...
  .. .. .. ..$ custom_tags.Game IQ - Chat System                               : chr [1:5] "True" "True" "True" "True" ...
  .. .. .. ..$ custom_tags.Game IQ - Cinematic Cutscenes                       : chr [1:5] "False" "False" "False" "False" ...
  .. .. .. ..$ custom_tags.Game IQ - Collection                                : chr [1:5] "True" "True" "True" "True" ...
  .. .. .. ..$ custom_tags.Game IQ - Competitive PVE                           : chr [1:5] "False" "False" "False" "False" ...
  .. .. .. ..$ custom_tags.Game IQ - Consumables                               : chr [1:5] "True" "True" "True" "True" ...
